learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,AUC,sAUC,Accuracy,Kappa,Periodical holdout AUC,Pos/Neg ratio,G-Mean,Recall,KappaM,model training instances,model serialized size (bytes),ensemble size,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
1000.0,0.125,4.555719594160716E-9,1000.0,0.9768855988216187,0.8243917358825616,0.987,0.9132037175515436,0.0,0.09529025191675794,0.9279680758424992,0.8620689655172413,0.850574712643678,1000.0,140880.0,15.0,998.6666666666667,34.21709402929367,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2000.0,0.203125,7.403044340511163E-9,2000.0,0.9998777777777778,0.946595979965885,0.996,0.9775784753363228,0.9768855988216187,0.1111111111111111,0.984338469339801,0.97,0.9572192513368983,2000.0,140880.0,15.0,1990.5333333333333,46.83079979590154,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3000.0,0.25,9.111439188321431E-9,3000.0,0.9996860315433643,0.93087980422634,0.995,0.9737279051682465,0.9998777777777778,0.11982082866741321,0.9847770147888415,0.9719626168224299,0.9489795918367346,3000.0,140880.0,15.0,2989.4,61.491927460904456,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4000.0,0.328125,1.2848047643072074E-8,4000.0,0.9757293161166906,0.8223648787329766,0.989,0.9230919819895403,0.9996860315433643,0.08932461873638345,0.9365320604948706,0.8780487804878049,0.8829787234042552,4000.0,184880.0,15.0,3983.5333333333333,60.407978028765406,5853.333333333333,72.29568912920507,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5000.0,0.375,1.509340816280908E-8,5000.0,0.9981003986048829,0.924658402349753,0.993,0.9626036413368664,0.9757293161166906,0.1210762331838565,0.9670497325294006,0.9351851851851852,0.9276859504132231,5000.0,185160.0,15.0,4983.866666666667,63.40331972681683,5872.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6000.0,0.421875,1.781995201276408E-8,6000.0,0.9998074565003698,0.9301383671383777,0.995,0.9741559327640746,0.9981003986048829,0.12485939257592801,0.977217966962824,0.954954954954955,0.9495798319327731,6000.0,224840.0,15.0,5980.666666666666,79.45948353601044,8493.333333333332,72.29568912920513,5.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7000.0,0.453125,1.9639911543991826E-8,7000.0,0.999912779106858,0.9235552614492004,0.995,0.9680290551946391,0.9998074565003698,0.09649122807017543,0.9711754826918862,0.9431818181818182,0.9487554904831624,7000.0,225120.0,15.0,6977.400000000001,79.67684732718784,8512.0,0.0,5.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8000.0,0.5,2.2369850840833447E-8,8000.0,0.9999626196172249,0.9291137435652517,0.997,0.9810174639331815,0.999912779106858,0.09649122807017543,0.9828067413836206,0.9659090909090909,0.9688715953307393,8000.0,225120.0,15.0,7989.533333333332,90.70979366455789,8512.0,0.0,5.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9000.0,0.578125,2.772754265202416E-8,9000.0,0.9992969819558702,0.8541291033925019,0.993,0.9557096578254707,0.9999626196172249,0.09769484083424808,0.9651738582874431,0.9325842696629213,0.9267441860465115,9000.0,265088.0,15.0,8997.666666666668,93.18466049935985,11152.533333333335,2.06559111797724,7.0,0.0,4.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
10000.0,0.609375,2.991369304557641E-8,10000.0,0.9990475262742042,0.9186607557802351,0.992,0.9563304475037391,0.9992969819558702,0.11482720178372352,0.9737937063620038,0.9514563106796117,0.9169262720664589,10000.0,270416.0,15.0,10008.4,100.59238823802008,11504.533333333335,930.3343382636056,7.2666666666666675,0.7037315505489968,4.133333333333333,0.35186577527449847,4.133333333333333,0.35186577527449847,2.1333333333333337,0.3518657752744984,0.0,0.0,0.0,0.0,1.0,0.0
11000.0,0.65625,3.3264514058828355E-8,11000.0,0.9987784133073032,0.9155926993220186,0.993,0.9605855855855855,0.9990475262742042,0.10741971207087486,0.9868933639047537,0.979381443298969,0.9273584905660376,11000.0,276320.0,15.0,11014.466666666669,95.4641792706012,11894.933333333332,1960.5966827425145,7.533333333333334,1.4074631010979934,4.2666666666666675,0.7037315505489968,4.2666666666666675,0.7037315505489968,2.266666666666667,0.7037315505489967,0.0,0.0,0.0,0.0,1.0,0.0
12000.0,0.703125,3.6622319991389915E-8,12000.0,0.9998943215443145,0.9378402200341786,0.997,0.9823025555109842,0.9987784133073032,0.10375275938189846,0.9887583807974528,0.9787234042553191,0.9688041594454072,12000.0,276896.0,15.0,12011.333333333334,75.81148298497351,11933.333333333334,1947.5820417953666,7.533333333333334,1.4074631010979934,4.2666666666666675,0.7037315505489968,4.2666666666666675,0.7037315505489968,2.266666666666667,0.7037315505489967,0.0,0.0,0.0,0.0,1.0,0.0
13000.0,0.75,4.004473642756542E-8,13000.0,0.9997982243744956,0.9376352383530522,0.996,0.980783273761482,0.9998943215443145,0.13378684807256236,0.9903644315169841,0.9830508474576272,0.9591194968553458,13000.0,282224.0,15.0,13006.666666666666,69.80755860288505,12285.333333333334,2016.5887273408266,7.800000000000001,1.4735767952260144,4.4,0.7367883976130073,4.4,0.7367883976130073,2.4000000000000004,0.7367883976130072,0.0,0.0,0.0,0.0,1.0,0.0
14000.0,0.8125,4.4694105680618025E-8,14000.0,0.9997605822639342,0.9632293106845335,0.999,0.9940436481463832,0.9997982243744956,0.1013215859030837,0.9994491875098488,1.0,0.9897360703812317,14000.0,287552.0,15.0,13999.133333333333,80.35445286502846,12637.333333333334,2251.7399832975725,8.066666666666666,1.6676187756655838,4.533333333333333,0.833809387832792,4.533333333333333,0.833809387832792,2.5333333333333337,0.8338093878327919,0.0,0.0,0.0,0.0,1.0,0.0
15000.0,0.84375,4.701879030714433E-8,15000.0,0.9999248798076923,0.9303829259112582,0.993,0.9616244901539406,0.9997605822639342,0.11607142857142858,0.9701834927555635,0.9423076923076923,0.9284741144414168,15000.0,287552.0,15.0,14986.666666666666,91.40073981153128,12637.333333333334,2251.7399832975725,8.066666666666666,1.6676187756655838,4.533333333333333,0.833809387832792,4.533333333333333,0.833809387832792,2.5333333333333337,0.8338093878327919,0.0,0.0,0.0,0.0,1.0,0.0
