learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,AUC,sAUC,Accuracy,Kappa,Periodical holdout AUC,Pos/Neg ratio,G-Mean,Recall,KappaM,model training instances,model serialized size (bytes),ensemble size,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
1000.0,0.203125,2.4433829821646212E-8,1000.0,0.9957471664446231,0.9557425813549764,0.984,0.9680008959749127,0.0,0.9723865877712031,0.9840781515318949,0.9918864097363083,0.9669421487603306,1000.0,464976.0,15.0,1089.4,35.10962424016691,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2000.0,0.359375,4.3229083530604844E-8,2000.0,0.9995029482384726,0.9725672145357669,0.99,0.979953893956099,0.9957471664446231,1.0964360587002095,0.9898835303499804,0.9923518164435946,0.9790794979079498,2000.0,464976.0,15.0,2252.866666666667,48.80846921044204,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3000.0,0.484375,5.880131437960599E-8,3000.0,0.9999479831465394,0.9722969672926193,0.994,0.9879961107398797,0.9995029482384726,1.0366598778004072,0.9939980494989213,0.9941060903732809,0.987551867219917,3000.0,481552.0,15.0,3375.066666666667,63.79035604078048,4039.4666666666662,1391.5219759399454,1.8,1.01418510567422,1.4000000000000001,0.50709255283711,1.4000000000000001,0.50709255283711,0.39999999999999997,0.50709255283711,0.0,0.0,0.0,0.0,1.0,0.0
4000.0,0.609375,7.630448736664323E-8,4000.0,0.9999919927935141,0.9511551932448209,0.995,0.9899879855826992,0.9999479831465394,0.941747572815534,0.994832006747614,0.9896907216494846,0.9895724713242962,4000.0,541264.0,15.0,4388.0,59.32236388701022,7986.666666666667,1199.4805224802628,4.599999999999999,0.828078671210825,2.7999999999999994,0.4140393356054125,2.7999999999999994,0.4140393356054125,1.7999999999999998,0.4140393356054125,0.0,0.0,0.0,0.0,1.0,0.0
5000.0,0.75,9.696762491431502E-8,5000.0,0.9995999423917044,0.9664146907499651,0.996,0.9919988478340881,0.9999919927935141,1.0242914979757085,0.9959994227600837,0.9960474308300395,0.9917321207110376,5000.0,567984.0,15.0,5489.666666666667,57.99958948951605,9751.466666666664,1453.7202455702934,6.066666666666666,1.2798809468443688,3.533333333333333,0.6399404734221844,3.533333333333333,0.6399404734221844,2.2,0.4140393356054125,0.0,0.0,0.0,0.0,1.0,0.0
6000.0,0.859375,1.1343803230880036E-7,6000.0,0.9996711779448622,0.9648964496973529,0.994,0.9879650987864808,0.9995999423917044,0.9047619047619048,0.9937751115977285,0.9894736842105263,0.98750433877126,6000.0,582088.0,15.0,6486.733333333334,71.21944624756284,10684.266666666666,2225.1813238047644,6.6,1.5491933384829668,3.8,0.7745966692414834,3.8,0.7745966692414834,2.466666666666667,0.5163977794943222,0.0,0.0,0.0,0.0,1.0,0.0
7000.0,0.984375,1.3285998850026065E-7,7000.0,0.9988583514595075,0.9748409078021213,0.998,0.995994825314306,0.9996711779448622,0.9267822736030829,0.9980713578962147,1.0,0.9958358120166567,7000.0,600600.0,15.0,7525.066666666667,72.95445415430363,11906.666666666668,3491.1108888282592,7.666666666666667,2.4688535993934706,4.333333333333333,1.2344267996967355,4.333333333333333,1.2344267996967355,2.9333333333333336,0.7988086367179801,0.0,0.0,0.0,0.0,1.0,0.0
8000.0,1.09375,1.5040018802715671E-7,8000.0,0.9998358713231174,0.9702712778016148,0.994,0.9879905846183408,0.9988583514595075,1.0576131687242798,0.9939952780896325,0.9941634241245136,0.9876352395672334,8000.0,619896.0,15.0,8648.866666666667,85.74119418897997,13184.0,3633.2156555866595,8.333333333333332,2.581988897471611,4.666666666666666,1.2909944487358056,4.666666666666666,1.2909944487358056,3.2,0.7745966692414832,0.0,0.0,0.0,0.0,1.0,0.0
9000.0,1.21875,1.712095561540789E-7,9000.0,0.9998399942397926,0.9666210103013406,0.995,0.9899997599942398,0.9998358713231174,1.012072434607646,0.9950053473640663,0.9940357852882704,0.9897330595482546,9000.0,643504.0,15.0,9718.8,88.34445572384759,14744.533333333333,3082.8416822949634,9.533333333333335,2.325838302531758,5.2666666666666675,1.162919151265879,5.2666666666666675,1.162919151265879,3.6,0.632455532033676,0.0,0.0,0.0,0.0,1.0,0.0
10000.0,1.359375,1.9611079349286027E-7,10000.0,0.998498950469379,0.9568258110954968,0.997,0.9939804484967173,0.9998399942397926,1.1231422505307855,0.9970477252447962,0.996219281663516,0.9938195302843016,10000.0,684480.0,15.0,10931.266666666665,100.25714557125218,17452.8,2992.427471373128,11.666666666666668,2.225394561056747,6.333333333333334,1.1126972805283735,6.333333333333334,1.1126972805283735,4.666666666666665,0.723746864455746,0.0,0.0,0.0,0.0,1.0,0.0
