learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,AUC,sAUC,Accuracy,Kappa,Periodical holdout AUC,Pos/Neg ratio,G-Mean,Recall,KappaM,model training instances,model serialized size (bytes),ensemble size,size of class 0,size of class 1,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
1000.0,0.0625,2.27980005244414E-9,1000.0,0.9769107779078697,0.9001509961709877,0.993,0.9547604891037406,0.0,0.09529025191675794,0.9643727130966827,0.9310344827586207,0.9195402298850573,1000.0,141000.0,15.0,0.9578098719966193,0.04219012800338072,173.46666666666667,12.304857732193566,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2000.0,0.140625,5.129550117999315E-9,2000.0,0.9998777777777778,0.9789608183891615,0.996,0.9779735682819383,0.9769107779078697,0.1111111111111111,0.993327740476425,0.99,0.9572192513368983,2000.0,141000.0,15.0,0.9323157277105515,0.06768427228944841,368.46666666666664,18.243850888397848,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3000.0,0.203125,7.409350170443455E-9,3000.0,0.9996860315433643,0.980931502979161,0.996,0.9794075553679354,0.9998777777777778,0.11982082866741321,0.9977578447124985,1.0,0.9591836734693877,3000.0,141000.0,15.0,0.9561668913882465,0.0438331086117533,578.6666666666665,21.979427610728095,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4000.0,0.234375,8.549250196665525E-9,4000.0,0.9990568042935332,0.9764148397192615,0.996,0.9737229346226614,0.9996860315433643,0.08932461873638345,0.9922584126790164,0.9878048780487805,0.9574468085106382,4000.0,141000.0,15.0,0.7743336990809253,0.22566630091907483,735.4666666666666,20.42710617455802,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5000.0,0.265625,9.689150222887596E-9,5000.0,0.9999688589935227,0.9879122247035423,0.999,0.9948308659333388,0.9990568042935332,0.1210762331838565,0.9994393046937949,1.0,0.9896694214876033,5000.0,141000.0,15.0,0.9858399176026238,0.014160082397376284,949.5333333333333,23.2374902341228,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6000.0,0.296875,1.0829050249109667E-8,6000.0,0.9998885274475826,0.9762850003327684,0.995,0.9749614406185525,0.9999688589935227,0.12485939257592801,0.9932432173915379,0.990990990990991,0.9495798319327731,6000.0,141000.0,15.0,0.9634243514968149,0.036575648503185045,1163.2666666666667,26.969471276841542,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7000.0,0.328125,1.1968950275331737E-8,7000.0,1.0,0.9842515946527474,1.0,1.0,0.9998885274475826,0.09649122807017543,1.0,1.0,1.0,7000.0,141000.0,15.0,0.9726036422205634,0.027396357779436564,1332.0666666666666,28.60436197172598,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8000.0,0.34375,1.2538900288442772E-8,8000.0,0.9999376993620415,0.98160996848409,0.998,0.9876665022200296,1.0,0.09649122807017543,0.9989029069653665,1.0,0.9792477302204928,8000.0,141000.0,15.0,0.9100742823760632,0.08992571762393678,1503.1999999999998,30.880414504990046,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9000.0,0.375,1.3678800314664842E-8,9000.0,0.9996546578028837,0.981748401727177,0.996,0.9758229271182137,0.9999376993620415,0.09769484083424808,0.9978021951452417,1.0,0.9581395348837208,9000.0,141000.0,15.0,0.8506042990441839,0.14939570095581609,1675.3999999999999,35.20714213256818,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
10000.0,0.390625,1.4248750327775877E-8,10000.0,0.9992423504453897,0.9802787762151454,0.995,0.9735102144613037,0.9996546578028837,0.11482720178372352,0.99720903725903,1.0,0.9480789200415368,10000.0,141000.0,15.0,0.8922484525107617,0.10775154748923836,1877.8666666666663,41.21696368290722,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
11000.0,0.40625,1.4818700340886911E-8,11000.0,0.9994291650968706,0.9752013376263395,0.994,0.9666699996667,0.9992423504453897,0.10741971207087486,0.9966722037498461,1.0,0.9377358490566037,11000.0,141000.0,15.0,0.9488734923195651,0.05112650768043488,2067.2000000000003,43.741448143771926,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
12000.0,0.40625,1.4818700340886911E-8,12000.0,0.9999295476962097,0.9760364252312779,0.996,0.9765158987365553,0.9994291650968706,0.10375275938189846,0.9882119544607231,0.9787234042553191,0.9584055459272096,12000.0,141000.0,15.0,0.9348757762870881,0.06512422371291196,2249.666666666666,38.26536417229156,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
13000.0,0.421875,1.5388650353997946E-8,13000.0,0.9998174411007341,0.9761657643594476,0.996,0.980783273761482,0.9999295476962097,0.13378684807256236,0.9903644315169841,0.9830508474576272,0.9591194968553458,13000.0,141000.0,15.0,0.8678599649578056,0.13214003504219424,2478.6666666666665,39.655060326820966,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
