learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,AUC,sAUC,Accuracy,Kappa,Periodical holdout AUC,Pos/Neg ratio,G-Mean,Recall,KappaM,model training instances,model serialized size (bytes),ensemble size,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
1000.0,0.15625,1.8795253708958628E-8,1000.0,0.9690171343681938,0.8883900392396779,0.963,0.8012035246077797,0.0,0.09529025191675794,0.9693077960351761,0.9770114942528736,0.5747126436781603,1000.0,464976.0,15.0,167.66666666666666,11.049671402138532,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2000.0,0.3125,3.7590507417917256E-8,2000.0,0.9998777777777778,0.9799219984556204,0.996,0.9779735682819383,0.9690171343681938,0.1111111111111111,0.993327740476425,0.99,0.9572192513368983,2000.0,464976.0,15.0,358.4666666666667,20.45156880698072,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3000.0,0.421875,5.074718501418829E-8,3000.0,0.9996860315433643,0.9825867465097942,0.996,0.9794075553679354,0.9998777777777778,0.11982082866741321,0.9977578447124985,1.0,0.9591836734693877,3000.0,464976.0,15.0,572.6666666666666,20.648993979875925,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4000.0,0.5,6.01448118686676E-8,4000.0,0.9990302354003933,0.9770376084942077,0.996,0.9737229346226614,0.9996860315433643,0.08932461873638345,0.9922584126790164,0.9878048780487805,0.9574468085106382,4000.0,464976.0,15.0,730.6666666666667,17.91514389985135,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5000.0,0.59375,7.142196409404278E-8,5000.0,0.9999688589935227,0.9885742955695499,0.998,0.9897034596375618,0.9990302354003933,0.1210762331838565,0.998878294655376,1.0,0.9793388429752066,5000.0,464976.0,15.0,942.2666666666667,24.656110997556162,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6000.0,0.6875,8.269911631941795E-8,6000.0,0.9998885274475826,0.9770608349673073,0.995,0.9749614406185525,0.9999688589935227,0.12485939257592801,0.9932432173915379,0.990990990990991,0.9495798319327731,6000.0,464976.0,15.0,1161.5333333333333,30.747512481654887,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7000.0,0.78125,9.397626854479313E-8,7000.0,1.0,0.9849733326284235,1.0,1.0,0.9998885274475826,0.09649122807017543,1.0,1.0,1.0,7000.0,464976.0,15.0,1337.8,36.00436481475943,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8000.0,0.859375,1.0337389539927244E-7,8000.0,0.9999501594896332,0.9825793234208599,0.998,0.9876665022200296,1.0,0.09649122807017543,0.9989029069653665,1.0,0.9792477302204928,8000.0,464976.0,15.0,1508.0666666666666,37.67998079061283,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9000.0,0.9375,1.1277152225375176E-7,9000.0,0.9996669914527806,0.982650487781707,0.996,0.9758229271182137,0.9999501594896332,0.09769484083424808,0.9978021951452417,1.0,0.9581395348837208,9000.0,464976.0,15.0,1687.2666666666667,38.6143323995983,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
10000.0,1.015625,1.2216914910823106E-7,10000.0,0.9992423504453897,0.9815105251610262,0.995,0.9735102144613037,0.9996669914527806,0.11482720178372352,0.99720903725903,1.0,0.9480789200415368,10000.0,464976.0,15.0,1886.6,49.46542804250833,2944.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
