learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,AUC,sAUC,Accuracy,Kappa,Periodical holdout AUC,Pos/Neg ratio,G-Mean,Recall,KappaM,model training instances,model serialized size (bytes)
1000.0,0.296875,6.345669842428632E-8,1000.0,0.9936027461382431,0.961552811099978,0.989,0.977997535724001,0.0,0.9723865877712031,0.9890357554599395,0.9918864097363083,0.9772727272727273,1000.0,826240.0
2000.0,0.484375,1.105195325281885E-7,2000.0,0.9995470415398984,0.9744027900342486,0.99,0.979953893956099,0.9936027461382431,1.0964360587002095,0.9898835303499804,0.9923518164435946,0.9790794979079498,2000.0,970240.0
3000.0,0.71875,1.7053405624917812E-7,3000.0,0.9999479831465394,0.9834869012171432,0.996,0.9919962542469876,0.9995470415398984,1.0366598778004072,0.9959183503123127,1.0,0.991701244813278,3000.0,989800.0
4000.0,0.890625,2.1906582535141045E-7,4000.0,0.9999359423481133,0.9628077576085954,0.997,0.9939942344650865,0.9999479831465394,0.941747572815534,0.9969666736122448,0.9958762886597938,0.9937434827945777,4000.0,1091480.0
5000.0,1.109375,2.8398586437106133E-7,5000.0,0.9997879694676033,0.9707021006625476,0.997,0.9939989918306276,0.9999359423481133,1.0242914979757085,0.9969870277848324,0.9980237154150198,0.9937990905332782,5000.0,1147184.0
6000.0,1.3125,3.47307326996492E-7,6000.0,0.9997513784461153,0.9623182370896265,0.995,0.9899739322237818,0.9997879694676033,0.9047619047619048,0.994936554191858,0.9936842105263158,0.9895869489760499,6000.0,1205008.0
7000.0,1.546875,4.2253005732264783E-7,7000.0,0.9981413160603912,0.9726936739631579,0.997,0.9939926951172626,0.9997513784461153,0.9267822736030829,0.9971056379236809,1.0,0.9937537180249851,7000.0,1240624.0
8000.0,1.734375,4.839123640623358E-7,8000.0,0.9997878336615907,0.9751773234890404,0.993,0.9859913706843415,0.9981413160603912,1.0576131687242798,0.9930746087721773,0.9902723735408561,0.9855744461617723,8000.0,1265448.0
9000.0,1.890625,5.36152446228597E-7,9000.0,0.9981959350536619,0.984434997378796,0.997,0.9939997119861753,0.9997878336615907,1.012072434607646,0.9969933720181988,0.9980119284294234,0.9938398357289527,9000.0,1292368.0
10000.0,2.109375,6.120053714969093E-7,10000.0,0.9993698802772527,0.9647508153749842,0.998,0.9959874326390254,0.9981959350536619,1.1231422505307855,0.998107850717304,0.996219281663516,0.9958796868562011,10000.0,1340376.0
11000.0,2.25,6.616675657116705E-7,11000.0,0.9998119390682582,0.9641207022612654,0.994,0.9879969752377599,0.9993698802772527,0.9646365422396856,0.9940322652946436,0.9959266802443992,0.9876750700280112,11000.0,1365104.0
12000.0,2.40625,7.17780397584041E-7,12000.0,0.9998957794693571,0.9757522665603982,0.996,0.9919845140812049,0.9998119390682582,0.9120458891013384,0.9960820506965474,0.9979035639412998,0.9917638984214139,12000.0,1388176.0
13000.0,2.59375,7.869982315848272E-7,13000.0,0.9997634550003207,0.9672410801145187,0.996,0.991984610452068,0.9998957794693571,0.9083969465648855,0.9961758942143403,1.0,0.991751269035533,13000.0,1426984.0
14000.0,2.78125,8.595176041126252E-7,14000.0,0.9985909273384183,0.9702756689880649,0.995,0.9899650784730863,0.9997634550003207,0.8867924528301887,0.9950419037431223,0.9957446808510638,0.9896663714201358,14000.0,1495048.0
