learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,AUC,sAUC,Accuracy,Kappa,Periodical holdout AUC,Pos/Neg ratio,G-Mean,Recall,KappaM,model training instances,model serialized size (bytes)
1000.0,0.40625,8.682959661301639E-8,1000.0,0.9838725334748477,0.9079028508321133,0.959,0.8746023978468312,0.0,0.2360939431396786,0.9626433169105347,0.9685863874345549,0.7853403141361254,1000.0,826184.0
2000.0,0.671875,1.562517395036088E-7,2000.0,0.9992852501624432,0.9554045537865222,0.989,0.9646188485043422,0.9838725334748477,0.2345679012345679,0.9871625643859355,0.9842105263157894,0.942257217847769,2000.0,1010256.0
3000.0,0.921875,2.253605311529504E-7,3000.0,0.9988916493876051,0.9367654283740724,0.991,0.9722383308450652,0.9992852501624432,0.25156445556946183,0.9906442215540685,0.9900497512437811,0.9536082474226804,3000.0,1068552.0
4000.0,1.09375,2.736344079797467E-7,4000.0,0.9998224046411587,0.9707371791818376,0.995,0.9837235344670434,0.9988916493876051,0.23001230012300122,0.9969202267480508,1.0,0.9739921976592978,4000.0,1085680.0
5000.0,1.203125,3.0499792450832E-7,5000.0,0.9996258163342864,0.9566844918823845,0.993,0.979570394583236,0.9998224046411587,0.28040973111395645,0.9905805824746815,0.9863013698630136,0.964574898785425,5000.0,1108432.0
6000.0,1.390625,3.6055519659486085E-7,6000.0,0.998902093726525,0.9535935150967874,0.992,0.9744188277427813,0.9996258163342864,0.23915737298636927,0.9891190420025993,0.9844559585492227,0.9593564775613886,6000.0,1145360.0
7000.0,1.546875,4.077008149276177E-7,7000.0,0.9990818678531759,0.9643570959355172,0.989,0.9653027492839749,0.998902093726525,0.23915737298636927,0.9912069835130852,0.9948186528497409,0.9439592430858806,7000.0,1166336.0
8000.0,1.703125,4.5709615935468014E-7,8000.0,0.9986587634664474,0.9634960373181941,0.99,0.9696530125454446,0.9990818678531759,0.2547051442910916,0.9937066712853895,1.0,0.9492707672796449,8000.0,1221992.0
9000.0,1.859375,5.087667765716712E-7,9000.0,0.9962421466737127,0.9474963048806394,0.99,0.9676423574484057,0.9986587634664474,0.23304562268803947,0.9877411957782035,0.9841269841269841,0.9490373725934315,9000.0,1278280.0
10000.0,2.0625,5.821157699554331E-7,10000.0,0.9987574611780933,0.9081893541461509,0.986,0.9592160152881679,0.9962421466737127,0.272264631043257,0.9893760405952486,0.9953271028037384,0.9292929292929292,10000.0,1395832.0
