learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,AUC,sAUC,Accuracy,Kappa,Periodical holdout AUC,Pos/Neg ratio,G-Mean,Recall,KappaM,model training instances,model serialized size (bytes)
1000.0,0.21875,4.673855275743537E-8,1000.0,0.9690171343681938,0.8883900392396779,0.963,0.8012035246077797,0.0,0.09529025191675794,0.9693077960351761,0.9770114942528736,0.5747126436781603,1000.0,825904.0
2000.0,0.421875,1.0201083366862601E-7,2000.0,0.9998777777777778,0.9799219984556204,0.996,0.9779735682819383,0.9690171343681938,0.1111111111111111,0.993327740476425,0.99,0.9572192513368983,2000.0,1051832.0
3000.0,0.640625,1.6591359680104586E-7,3000.0,0.9996860315433643,0.9825867465097942,0.996,0.9794075553679354,0.9998777777777778,0.11982082866741321,0.9977578447124985,1.0,0.9591836734693877,3000.0,1129208.0
4000.0,0.765625,2.0299601601436733E-7,4000.0,0.9990302354003933,0.9770376084942077,0.996,0.9737229346226614,0.9996860315433643,0.08932461873638345,0.9922584126790164,0.9878048780487805,0.9574468085106382,4000.0,1146728.0
5000.0,0.953125,2.600597023653487E-7,5000.0,0.9999169573160605,0.981447330154964,0.997,0.9844925978000165,0.9990302354003933,0.1210762331838565,0.994243103544278,0.9907407407407407,0.9690082644628099,5000.0,1176416.0
6000.0,1.109375,3.0950355317650566E-7,6000.0,0.9998885274475826,0.9770608349673073,0.995,0.9749614406185525,0.9999169573160605,0.12485939257592801,0.9932432173915379,0.990990990990991,0.9495798319327731,6000.0,1223192.0
7000.0,1.28125,3.6572940492381647E-7,7000.0,1.0,0.9819378167462222,0.999,0.9938017553428868,0.9998885274475826,0.09649122807017543,0.9994516040168877,1.0,0.9897510980966325,7000.0,1264520.0
8000.0,1.453125,4.2497561985833774E-7,8000.0,0.9999501594896332,0.9825793234208599,0.998,0.9876665022200296,1.0,0.09649122807017543,0.9989029069653665,1.0,0.9792477302204928,8000.0,1332448.0
9000.0,1.625,4.84913341804511E-7,9000.0,0.9996669914527806,0.982650487781707,0.996,0.9758229271182137,0.9999501594896332,0.09769484083424808,0.9978021951452417,1.0,0.9581395348837208,9000.0,1348000.0
10000.0,1.78125,5.410058009955617E-7,10000.0,0.9992423504453897,0.9815105251610262,0.995,0.9735102144613037,0.9996669914527806,0.11482720178372352,0.99720903725903,1.0,0.9480789200415368,10000.0,1387672.0
